"GEO_ID","id"
"S1502_C04_002E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C04_002M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C04_003E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C04_003M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C04_004E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C04_004M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C04_005E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C04_005M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C04_006E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C04_006M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C04_007E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C04_007M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C04_008E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C04_008M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C04_009E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C04_009M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C04_010E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C04_010M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C04_011E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C04_011M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C04_012E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C04_012M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C04_013E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C04_013M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C04_014E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C04_014M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C04_015E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C04_015M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C04_016E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C04_016M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C04_017E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C04_017M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C04_018E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C04_018M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C04_019E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C04_019M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C04_020E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C04_020M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C04_021E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C04_021M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C04_022E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C04_022M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C04_023E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C04_023M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C04_024E","Estimate!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
"S1502_C04_024M","Margin of Error!!Percent Male!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
"S1502_C05_001E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher"
"S1502_C05_001M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher"
"S1502_C05_002E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C05_002M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C05_003E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C05_003M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C05_004E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C05_004M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C05_005E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C05_005M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C05_006E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C05_006M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C05_007E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C05_007M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C05_008E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C05_008M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C05_009E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C05_009M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C05_010E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C05_010M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C05_011E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C05_011M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C05_012E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C05_012M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C05_013E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C05_013M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C05_014E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C05_014M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C05_015E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C05_015M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C05_016E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C05_016M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C05_017E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C05_017M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C05_018E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C05_018M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C05_019E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C05_019M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C05_020E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C05_020M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C05_021E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C05_021M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C05_022E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C05_022M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C05_023E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C05_023M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C05_024E","Estimate!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
"S1502_C05_024M","Margin of Error!!Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
"S1502_C06_001E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher"
"S1502_C06_001M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher"
"S1502_C06_002E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C06_002M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering"
"S1502_C06_003E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C06_003M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Science and Engineering Related Fields"
"S1502_C06_004E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C06_004M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Business"
"S1502_C06_005E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C06_005M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Education"
"S1502_C06_006E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C06_006M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!Arts, Humanities and Others"
"S1502_C06_007E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C06_007M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years"
"S1502_C06_008E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C06_008M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering"
"S1502_C06_009E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C06_009M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Science and Engineering Related Fields"
"S1502_C06_010E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C06_010M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Business"
"S1502_C06_011E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C06_011M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Education"
"S1502_C06_012E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C06_012M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!25 to 39 years!!Arts, Humanities and Others"
"S1502_C06_013E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C06_013M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years"
"S1502_C06_014E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C06_014M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering"
"S1502_C06_015E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C06_015M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Science and Engineering Related Fields"
"S1502_C06_016E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C06_016M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Business"
"S1502_C06_017E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C06_017M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Education"
"S1502_C06_018E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C06_018M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!40 to 64 years!!Arts, Humanities and Others"
"S1502_C06_019E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C06_019M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over"
"S1502_C06_020E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C06_020M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering"
"S1502_C06_021E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C06_021M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Science and Engineering Related Fields"
"S1502_C06_022E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C06_022M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Business"
"S1502_C06_023E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C06_023M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Education"
"S1502_C06_024E","Estimate!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
"S1502_C06_024M","Margin of Error!!Percent Female!!Total population 25 years and over with a Bachelor's degree or higher!!DETAILED AGE!!65 years and over!!Arts, Humanities and Others"
